,ba_m,simple_spread_chance,group_homophily,repetition,pearson,euclidean,mape
321,5,0.1,0.1,1,-0.25549560320521425,368.8151563426606,0.555336076193338
322,5,0.1,0.1,2,-0.2559599715478457,368.9881343015636,0.5552178211777187
323,5,0.1,0.1,3,-0.2637550989332616,365.67687905165667,0.5493647136853351
324,5,0.1,0.1,4,-0.24991878179907187,369.0416980623841,0.5545148580894964
325,5,0.1,0.1,5,-0.24566802402788177,364.5700849737207,0.5489257760322122
326,5,0.1,0.1,6,-0.296684815148593,366.21291757047567,0.5499254336962945
327,5,0.1,0.1,7,-0.2693708273955253,367.1611160329582,0.5534718717595973
328,5,0.1,0.1,8,-0.2389587622018906,366.89822091043123,0.5530664288654159
329,5,0.1,0.1,9,-0.228653027506354,368.6444758186696,0.5555585545632897
330,5,0.1,0.25,0,-0.30776249431203756,365.2754029477822,0.5477690256503752
331,5,0.1,0.25,1,-0.2605665463805052,363.6956296204414,0.5458481761547246
332,5,0.1,0.25,2,-0.2400698268497807,365.27715235680404,0.550240840116324
333,5,0.1,0.25,3,-0.3145337070370983,367.8158902029538,0.5523685388001409
334,5,0.1,0.25,4,-0.28347349898867474,360.7967815582645,0.5403747611164739
335,5,0.1,0.25,5,-0.2736257546398675,364.9356915176705,0.548324765865381
336,5,0.1,0.25,6,-0.27850864976431056,363.5262216431604,0.5454502192359413
337,5,0.1,0.25,7,-0.27396479398915563,364.2803045846021,0.5482097724977374
338,5,0.1,0.25,8,-0.3116881873336798,364.9387454640539,0.5470194536762941
339,5,0.1,0.25,9,-0.28290215943538694,367.88558933963077,0.5530584373710782
340,5,0.1,0.5,0,-0.33300544006412464,364.36900270162647,0.5442853741163537
341,5,0.1,0.5,1,-0.32150828626340233,363.48698224551373,0.543925429731567
342,5,0.1,0.5,2,-0.30468555434582173,365.8427538770018,0.5483896229523713
343,5,0.1,0.5,3,-0.3121715071406262,364.94485981694515,0.5460411307375784
344,5,0.1,0.5,4,-0.28638330956488117,364.43131706816604,0.5469852659465375
345,5,0.1,0.5,5,-0.30564286865269413,365.0402534363066,0.5453822687791906
346,5,0.1,0.5,6,-0.2624262759404084,369.3066428204127,0.5560104014882644
347,5,0.1,0.5,7,-0.32037114835505187,363.79887963402916,0.5438056427932544
348,5,0.1,0.5,8,-0.2411035007196808,363.8984920750461,0.5454776029408102
349,5,0.1,0.5,9,-0.25934659231967844,367.11014238657486,0.5513792514082926
350,5,0.1,0.75,0,-0.27309552337592485,361.77820659064946,0.542709130774958
351,5,0.1,0.75,1,-0.2643091169490353,361.149919240045,0.539904352388199
352,5,0.1,0.75,2,-0.26435990842028884,363.3366194245427,0.5458473859760974
353,5,0.1,0.75,3,-0.28398062590457157,366.3380781178717,0.5515795923792929
354,5,0.1,0.75,4,-0.3340782639423205,364.7982655809976,0.54500902401697
355,5,0.1,0.75,5,-0.29515524302934754,364.62484403716235,0.5470204613043349
356,5,0.1,0.75,6,-0.30373285471240496,362.6861483034413,0.5423688076325904
357,5,0.1,0.75,7,-0.3442812906850463,366.9810313751703,0.5498033495545206
358,5,0.1,0.75,8,-0.3100137545948354,363.2365288383678,0.5428582956146185
359,5,0.1,0.75,9,-0.2752395279838214,363.17332589228613,0.5442599057623217
360,5,0.25,0.1,0,-0.03433802218001707,413.2689105713683,0.6124206700125924
361,5,0.25,0.1,1,-0.04568604204148873,413.3677272332771,0.6120396422144655
362,5,0.25,0.1,2,-0.03014028173231811,414.14917505112777,0.6152803571906794
363,5,0.25,0.1,3,-0.04851302054051321,412.81789051785626,0.6126286808559315
364,5,0.25,0.1,4,-0.04629745842194205,413.8582751673475,0.6151761290589931
365,5,0.25,0.1,5,-0.05410920264043093,415.49926077134273,0.6170639292877002
366,5,0.25,0.1,6,-0.04012721036762972,413.88333077077715,0.6156507460441197
367,5,0.25,0.1,7,-0.05508166743355158,414.1905468015422,0.6135975642624273
368,5,0.25,0.1,8,-0.05442882149041051,413.1271134881051,0.6133365859047873
369,5,0.25,0.1,9,-0.03318293948660883,414.0381282082837,0.6137045240595064
370,5,0.25,0.25,0,-0.03905228432952083,408.86325283205724,0.6033915160669724
371,5,0.25,0.25,1,-0.05943587269965344,410.2818075375235,0.6055042183136351
372,5,0.25,0.25,2,-0.03967340227380759,410.64219143164047,0.6058449448958872
373,5,0.25,0.25,3,-0.04293435028631407,410.26938383315456,0.6054969174140991
374,5,0.25,0.25,4,-0.042041124092472966,408.63361654095894,0.6023084388489316
375,5,0.25,0.25,5,-0.047431814602323145,409.4051184986126,0.6033303289088744
376,5,0.25,0.25,6,-0.05864368077847649,408.77108301839326,0.6018719342029893
377,5,0.25,0.25,7,-0.04800166914493165,408.8300742563938,0.6026476234648431
378,5,0.25,0.25,8,-0.033509438016623164,410.0177317499397,0.6052328001587789
379,5,0.25,0.25,9,-0.05070500767648606,410.33482873873476,0.6050985469842082
380,5,0.25,0.5,0,-0.05510814592976454,411.4245570537114,0.6068316047080915
381,5,0.25,0.5,1,-0.0717191179315124,410.5383780224574,0.6057209587949873
382,5,0.25,0.5,2,-0.06717006847830383,409.23377097298527,0.6039261632923832
383,5,0.25,0.5,3,-0.054725857672278805,411.2011422096223,0.6069088123929153
384,5,0.25,0.5,4,-0.06806880310975726,410.4494444859597,0.6041971681059142
385,5,0.25,0.5,5,-0.07142929226503175,409.8772201632052,0.6048444506598043
386,5,0.25,0.5,6,-0.060698893465423176,411.0848541620962,0.6068298758655609
387,5,0.25,0.5,7,-0.07466038795141826,411.1676144560674,0.6078912523916428
388,5,0.25,0.5,8,-0.056316633609676536,409.3593524921045,0.6028907354715308
389,5,0.25,0.5,9,-0.06570734175017354,410.7341113306943,0.605686431481702
390,5,0.25,0.75,0,-0.06920122921520167,408.0948211429897,0.6002050463046884
391,5,0.25,0.75,1,-0.05658413951393656,408.5230948585078,0.599679060414489
392,5,0.25,0.75,2,-0.059975263338071204,410.56373859583135,0.6048794543731498
393,5,0.25,0.75,3,-0.05101253840117712,407.05513689969666,0.598793984274745
394,5,0.25,0.75,4,-0.06393604136034116,409.81125134244684,0.6022937616429985
395,5,0.25,0.75,5,-0.08858934437867187,408.996038448724,0.6024160379292479
396,5,0.25,0.75,6,-0.043117544318594235,409.6410377887669,0.6038868409323759
397,5,0.25,0.75,7,-0.07301336856204775,409.5549304087579,0.6023529275888619
398,5,0.25,0.75,8,-0.06623220363588055,408.98424816508856,0.6017579123212439
399,5,0.25,0.75,9,-0.0840892622546721,410.4933871449119,0.6038887469577373
400,5,0.5,0.1,0,0.005933320763982439,448.1190827705284,0.6492007141552679
401,5,0.5,0.1,1,0.011086190666662207,447.94131184891756,0.6499875704195568
402,5,0.5,0.1,2,0.008432769295811673,447.9440745622601,0.6493979861669655
403,5,0.5,0.1,3,-0.00028710500742939554,449.0449021258621,0.6511073450318731
404,5,0.5,0.1,4,0.007948363324031718,448.37702657159485,0.6500961132158527
405,5,0.5,0.1,5,0.010682099912415246,447.71219710701047,0.6484294226531021
406,5,0.5,0.1,6,0.004076062093424436,448.03039674016236,0.649057639172853
407,5,0.5,0.1,7,-0.001458187909467908,448.01135377492136,0.6498917473517678
408,5,0.5,0.1,8,0.008155094382128919,447.3495780168926,0.6485500492529317
409,5,0.5,0.1,9,0.0109495205012409,447.86019791123954,0.6485646755965377
410,5,0.5,0.25,0,0.0005275959340283835,445.3659122468227,0.6454561052877525
411,5,0.5,0.25,1,0.00527763364867644,445.24880042652086,0.6458639786293286
412,5,0.5,0.25,2,0.00616547594398822,444.9890858170397,0.6433889934049936
413,5,0.5,0.25,3,0.0009866681993897924,446.0319163465886,0.6471395842396888
414,5,0.5,0.25,4,0.014518257000408916,445.4947661360224,0.6469745768163078
415,5,0.5,0.25,5,0.008291636171940836,445.46925221454006,0.645094651674562
416,5,0.5,0.25,6,0.0033995644950679804,445.24062269796383,0.645983378940147
417,5,0.5,0.25,7,0.007131631322087481,444.85712785179106,0.6456406380707014
418,5,0.5,0.25,8,0.00042330373579961555,445.7673491198961,0.6457960322505096
419,5,0.5,0.25,9,0.011234181827668915,445.08735087414897,0.6464808516861412
420,5,0.5,0.5,0,-0.00014986484234943975,446.8414988662375,0.6487244291372227
421,5,0.5,0.5,1,0.006235572960797686,446.99616728549535,0.6488437169366988
422,5,0.5,0.5,2,0.0075466522701982995,447.1956231043188,0.649914815546258
423,5,0.5,0.5,3,-0.0014620406542615455,446.6681172387409,0.650152142337949
424,5,0.5,0.5,4,0.006281356397247621,447.1031754213747,0.6491387174854284
425,5,0.5,0.5,5,-0.007454708546264256,446.3264042069206,0.6486681365572889
426,5,0.5,0.5,6,0.007210466994349495,446.4823959111438,0.6493757242870265
427,5,0.5,0.5,7,0.004740452674017163,447.4084947152831,0.6489089896103513
428,5,0.5,0.5,8,0.007478657797492368,446.48018825789126,0.6475816568560793
429,5,0.5,0.5,9,0.0005341378465694111,447.3065807700497,0.650383796523455
430,5,0.5,0.75,0,0.002673405634246164,447.38887087011113,0.6494919542066685
431,5,0.5,0.75,1,0.00627142920391624,446.8159200377168,0.6499147589601526
432,5,0.5,0.75,2,0.006534323441457189,447.0658248001733,0.6493678501543877
433,5,0.5,0.75,3,0.004354429766043662,444.9089528769502,0.6457558314600086
434,5,0.5,0.75,4,0.008797165336092455,446.58873053152865,0.6485249287564613
435,5,0.5,0.75,5,-0.003271184364888477,446.3639859871633,0.6477853254096401
436,5,0.5,0.75,6,-0.0027943971925950737,447.24646884651247,0.6497668852642439
437,5,0.5,0.75,7,0.0062891052453797934,446.34393357954076,0.6467338685516681
438,5,0.5,0.75,8,0.005832902912210784,446.1641624178549,0.6478498792300827
439,5,0.5,0.75,9,0.005198809315444489,445.58371981814275,0.647017598763273
440,5,0.75,0.1,0,-0.00679999544158906,478.3480999890227,0.6967840043086385
441,5,0.75,0.1,1,-0.0021803908766824995,478.59442482518784,0.6973611629833916
442,5,0.75,0.1,2,-0.000577687814812114,479.2244983759833,0.6988311104496493
443,5,0.75,0.1,3,-0.0018136581764272158,478.1392222413651,0.6962403189115021
444,5,0.75,0.1,4,-0.0012152618309198514,478.9261758759351,0.6979534090246649
445,5,0.75,0.1,5,-0.0010668602647538005,478.8330532906968,0.6983122714716083
446,5,0.75,0.1,6,-0.0004015590972022744,478.5980787887008,0.6967240211675477
447,5,0.75,0.1,7,-0.002798057857123402,478.12666868630095,0.6964318095965271
448,5,0.75,0.1,8,-0.0020831501629596607,478.4001889411981,0.6969924038008072
449,5,0.75,0.1,9,-7.464564505877773e-05,478.52179013883307,0.6971381705761913
450,5,0.75,0.25,0,0.0024945685831897677,475.06687586572156,0.6886836497305583
451,5,0.75,0.25,1,0.002119638434820867,474.7854679268198,0.6881436691210497
452,5,0.75,0.25,2,0.0059982347705310884,474.92936044788195,0.6887676585494217
453,5,0.75,0.25,3,0.006752777209446809,475.1534499378101,0.6893452788279815
454,5,0.75,0.25,4,0.000460087444301339,475.2893530228671,0.6885326910697637
455,5,0.75,0.25,5,0.0065266173006312544,475.5397285374582,0.6898001607471883
456,5,0.75,0.25,6,-0.00041065328000661666,475.4292439013452,0.6894449691242834
457,5,0.75,0.25,7,-0.005667706656156936,475.31442192031403,0.6892313706891372
458,5,0.75,0.25,8,0.0016286687774750102,475.62246996460084,0.6900899502182806
459,5,0.75,0.25,9,0.009231480531910294,474.55133380933603,0.6883180998485162
460,5,0.75,0.5,0,0.0017583089872697983,473.5170884475099,0.6853348690612847
461,5,0.75,0.5,1,0.000985353554716989,474.13797108127113,0.6853290015585686
462,5,0.75,0.5,2,0.002787298152235315,473.8836471819247,0.6855411965444743
463,5,0.75,0.5,3,0.002892125089907998,472.72097967427317,0.6825356858166831
464,5,0.75,0.5,4,0.0007773914975338405,473.6694700181515,0.6853980511047713
465,5,0.75,0.5,5,0.0008385703253156601,474.0419898165314,0.6856957554148696
466,5,0.75,0.5,6,0.008270573390781766,473.88806312858173,0.6862403969886476
467,5,0.75,0.5,7,0.0053525896891428405,473.4554128018851,0.6846722253227083
468,5,0.75,0.5,8,0.0007659031263750476,473.6721664711854,0.686100811340717
469,5,0.75,0.5,9,0.0036889974500992537,473.0664805818985,0.6852738295570635
470,5,0.75,0.75,0,-0.00200561766726666,473.4419349192578,0.6880336296425466
471,5,0.75,0.75,1,0.0023497578912771294,473.60648334497597,0.6863935216058746
472,5,0.75,0.75,2,-0.0022393540616082405,473.62478720049916,0.6872029196616318
473,5,0.75,0.75,3,0.0013535753610646785,472.9903064827199,0.6853852758737341
474,5,0.75,0.75,4,-0.0008562210653085175,474.385966503656,0.689105663747197
475,5,0.75,0.75,5,0.010279570471960377,473.1634550555884,0.6870613290110157
476,5,0.75,0.75,6,0.004491436479986746,472.0981489589007,0.6842358664592743
477,5,0.75,0.75,7,0.002176753965785483,473.35914976860477,0.6857038986070757
478,5,0.75,0.75,8,0.007264685055431222,473.77885895620165,0.6892751372933824
479,5,0.75,0.75,9,0.0005242421569922745,472.8353289085942,0.6856537389282625
480,10,0.01,0.1,0,-0.7730050669505825,246.85565729161303,0.3692625687031064
481,10,0.01,0.1,1,-0.7336293773322448,258.44139770208454,0.3901236100047561
482,10,0.01,0.1,2,-0.7555981630512,249.22654508382286,0.3731412680729735
483,10,0.01,0.1,3,-0.7425523393209926,248.47998209240066,0.37322196208928937
484,10,0.01,0.1,4,-0.7193780601552474,250.2595406493189,0.3778974470079843
485,10,0.01,0.1,5,-0.7737897100326222,264.32170620017297,0.40173749950497034
486,10,0.01,0.1,6,-0.7242601318632302,254.67946532387143,0.3825400659030042
487,10,0.01,0.1,7,-0.8285953742658747,257.5867951705183,0.38905966262102787
488,10,0.01,0.1,8,-0.7045530358215418,254.7506272541177,0.38350572636862323
489,10,0.01,0.1,9,-0.8179102236213418,245.12658724974267,0.3641626624028647
490,10,0.01,0.25,0,-0.8099877497833484,245.9509342483451,0.366766634645099
491,10,0.01,0.25,1,-0.7112870850161576,248.50634524645182,0.37398466365635774
492,10,0.01,0.25,2,-0.7447477317502641,252.3690855611098,0.38201540037419535
493,10,0.01,0.25,3,-0.6858786168055354,242.39937046426678,0.36252832620911263
494,10,0.01,0.25,4,-0.6961828208081532,255.63767863379692,0.3873801113437496
495,10,0.01,0.25,5,-0.7325332364122427,257.7122288876164,0.38794527311201626
496,10,0.01,0.25,6,-0.6481345186746988,260.52715737876764,0.39501061244015806
497,10,0.01,0.25,7,-0.7358682319584666,248.08545093620788,0.36975251570822737
498,10,0.01,0.25,8,-0.6732789687159046,259.62958081772314,0.39326785084221405
499,10,0.01,0.25,9,-0.6998210967936407,247.04819253875266,0.37042356975774043
500,10,0.01,0.5,0,-0.8391998456099476,248.66495698173478,0.3732728992927508
501,10,0.01,0.5,1,-0.817020604971428,240.23459056619222,0.35810106104242
502,10,0.01,0.5,2,-0.7383280479707697,246.43963349689815,0.36940884711846983
503,10,0.01,0.5,3,-0.7219336107252304,251.36710693415264,0.37641218228640677
504,10,0.01,0.5,4,-0.8365754223104083,246.77602355957742,0.36713658691461243
505,10,0.01,0.5,5,-0.7760375771505816,242.79460310467093,0.35968579402122236
506,10,0.01,0.5,6,-0.7745181210564084,244.7611743448666,0.36680158650478106
507,10,0.01,0.5,7,-0.8463508369434117,242.11169474222234,0.36161151729094404
508,10,0.01,0.5,8,-0.7688769068098017,244.15611389806134,0.36562280236099537
509,10,0.01,0.5,9,-0.7955426575365948,249.8657656444088,0.3749875084642249
510,10,0.01,0.75,0,-0.806009574233002,248.47285861873942,0.3706389488638555
511,10,0.01,0.75,1,-0.782850895846208,250.5849380105537,0.37568981385515765
512,10,0.01,0.75,2,-0.7826327535702869,252.33681077294614,0.3775011951297573
513,10,0.01,0.75,3,-0.7005501329010088,257.64651259568046,0.3879455457621885
514,10,0.01,0.75,4,-0.7691649029992962,243.23979831184522,0.36435815711117775
515,10,0.01,0.75,5,-0.6051276850358653,251.9445485301325,0.38062074388408434
516,10,0.01,0.75,6,-0.7996396857244527,247.4900536327523,0.3717247588919195
517,10,0.01,0.75,7,-0.7662125151959583,249.10709638597632,0.3724671683938681
518,10,0.01,0.75,8,-0.7814237291203456,256.56228572607364,0.3853782901592651
519,10,0.01,0.75,9,-0.7617775239748298,245.74149151231197,0.36677337903102236
520,10,0.05,0.1,0,-0.5455107328024253,332.7550879352629,0.4990354740010801
521,10,0.05,0.1,1,-0.5500038196857355,331.2044144520033,0.4965738235641443
522,10,0.05,0.1,2,-0.5796220547532184,338.20043083835156,0.5065794531392882
523,10,0.05,0.1,3,-0.5097165916419972,329.8707546655259,0.4969810559171613
524,10,0.05,0.1,4,-0.45962708926238277,335.18359945426636,0.5060306990139037
525,10,0.05,0.1,5,-0.49354089012656793,333.9900160527887,0.5022860272010855
526,10,0.05,0.1,6,-0.4527544501152508,337.6853386389433,0.5112403153331507
527,10,0.05,0.1,7,-0.5149818307453765,339.3263010989034,0.5087306677462342
528,10,0.05,0.1,8,-0.536442139805005,336.0953897579846,0.5050320415458601
529,10,0.05,0.1,9,-0.5167328309457071,336.81034910964894,0.5071735778461488
530,10,0.05,0.25,0,-0.4957397280494968,333.3167980749535,0.501288500132679
531,10,0.05,0.25,1,-0.5107897331933532,329.9898377662792,0.4943855180563353
532,10,0.05,0.25,2,-0.5477136280235597,332.62139263627853,0.4981657054837343
533,10,0.05,0.25,3,-0.5214519194630324,333.9883233783541,0.5011129536866042
534,10,0.05,0.25,4,-0.5297426148413034,332.00235473004585,0.4986994753629199
535,10,0.05,0.25,5,-0.5490991932388144,333.2590301688793,0.4984514551591958
536,10,0.05,0.25,6,-0.5066682709949281,331.05453883196225,0.49690520127988114
537,10,0.05,0.25,7,-0.5335116434429784,329.20990816472886,0.4930665233998836
538,10,0.05,0.25,8,-0.49750407007469183,335.7812571068125,0.5043356935274929
539,10,0.05,0.25,9,-0.4974631829828573,334.4595808223451,0.5018943495124929
540,10,0.05,0.5,0,-0.5698660841676912,328.126578258062,0.48868408530989216
541,10,0.05,0.5,1,-0.5054501525249072,331.5264114898562,0.4967717105640593
542,10,0.05,0.5,2,-0.535327336496184,331.5718163892529,0.49682955172186477
543,10,0.05,0.5,3,-0.5154319861014672,336.8932591731072,0.5075916828451462
544,10,0.05,0.5,4,-0.48512061193537165,330.5159046115244,0.4968925053515492
545,10,0.05,0.5,5,-0.5385745592051027,334.9966574993609,0.5036490850218542
546,10,0.05,0.5,6,-0.502393809636323,335.5836436297637,0.5039337095776872
547,10,0.05,0.5,7,-0.4790619520794394,335.2975129679151,0.5063578304379625
548,10,0.05,0.5,8,-0.5175414034520106,335.36012596823616,0.5025046663768408
549,10,0.05,0.5,9,-0.5218985927968712,330.0111985832044,0.49548975101312936
550,10,0.05,0.75,0,-0.5649463931095381,333.28629738660794,0.4992851149302248
551,10,0.05,0.75,1,-0.522241767630752,331.05391554021975,0.49360332755714453
552,10,0.05,0.75,2,-0.4999363947578315,335.39957498111596,0.5046539731150138
553,10,0.05,0.75,3,-0.5435162590904149,337.9480879027719,0.5065513277408651
554,10,0.05,0.75,4,-0.5119972290520386,331.80824780182115,0.500048030909664
555,10,0.05,0.75,5,-0.5139367876034456,326.7081570821362,0.4893063335259667
556,10,0.05,0.75,6,-0.46411199215001764,331.36559906779104,0.49778098463275183
557,10,0.05,0.75,7,-0.5310268038326463,333.2183501504367,0.4995023722431739
558,10,0.05,0.75,8,-0.4877553501519614,332.6003991667881,0.4992666071708216
559,10,0.05,0.75,9,-0.5699786651615649,333.5020395184495,0.4988033481219753
560,10,0.1,0.1,0,-0.28204801323898326,371.7503319625039,0.5603191799820525
561,10,0.1,0.1,1,-0.2529586575927423,373.5610784185624,0.5647116441862686
562,10,0.1,0.1,2,-0.22920072075354772,371.1031421724401,0.5606717028570062
563,10,0.1,0.1,3,-0.24762835718460344,371.22922593871,0.5613724788957309
564,10,0.1,0.1,4,-0.2567816627865856,369.3030227089643,0.5571442692623816
565,10,0.1,0.1,5,-0.26310501378050316,372.3081589268827,0.5617099309309824
566,10,0.1,0.1,6,-0.22602217413698733,367.869761613418,0.5541230377853686
567,10,0.1,0.1,7,-0.2424917415056407,368.64109958920807,0.5579733022740301
568,10,0.1,0.1,8,-0.24083414282246396,372.6560446141086,0.5627045565263082
569,10,0.1,0.1,9,-0.23484435387757485,371.78673953249154,0.5627141598478995
570,10,0.1,0.25,0,-0.28137733790387914,365.5938000778128,0.5496768164972149
571,10,0.1,0.25,1,-0.2988861951648194,365.85548843791776,0.5484870494641979
572,10,0.1,0.25,2,-0.2674579984836018,363.9672560090148,0.5477279825850436
573,10,0.1,0.25,3,-0.27733370622964937,366.5901672109676,0.5504463280975053
574,10,0.1,0.25,4,-0.27547331611724224,363.4245342556317,0.5441296425858579
575,10,0.1,0.25,5,-0.22984070840530132,367.5329504336634,0.5566730243908938
576,10,0.1,0.25,6,-0.24907342031150267,365.16347594783946,0.548832585063715
577,10,0.1,0.25,7,-0.27486462682057966,364.79172327797164,0.5483402930929165
578,10,0.1,0.25,8,-0.25688101075024194,364.71210824034915,0.5482061882288182
579,10,0.1,0.25,9,-0.2738202675900738,362.1349082271078,0.5437103887350051
580,10,0.1,0.5,0,-0.27594558472734,364.3140588869903,0.5468133034429808
581,10,0.1,0.5,1,-0.29138388610648586,362.57374237632433,0.5427203665305903
582,10,0.1,0.5,2,-0.3005504355157687,365.70223823053794,0.5475626713368519
583,10,0.1,0.5,3,-0.2775667238152639,361.7957900556314,0.5433598345515587
584,10,0.1,0.5,4,-0.2690244167344153,367.748641733694,0.5528422005159094
585,10,0.1,0.5,5,-0.29223610151274965,365.04568212238934,0.5474742022771862
586,10,0.1,0.5,6,-0.29643643408657444,365.45790898123624,0.5469189904378052
587,10,0.1,0.5,7,-0.2879737129444551,365.1566466835652,0.5484438035264783
588,10,0.1,0.5,8,-0.28398622284573966,365.4098957821322,0.5492331586609654
589,10,0.1,0.5,9,-0.2824449255946001,363.02389550052675,0.5432186263679876
590,10,0.1,0.75,0,-0.304003593353611,364.83573730808644,0.5461152989694463
591,10,0.1,0.75,1,-0.2982268136188586,366.5208842438472,0.54948047064034
592,10,0.1,0.75,2,-0.27443504272664704,364.8140695121162,0.546547405342204
593,10,0.1,0.75,3,-0.3027787076540032,362.451204036801,0.5434728198784385
594,10,0.1,0.75,4,-0.31443858663635516,363.00718755336226,0.5427198985874885
595,10,0.1,0.75,5,-0.28068417124002415,365.0173240936188,0.5487044984265335
596,10,0.1,0.75,6,-0.27449503045036455,366.00150777246904,0.549206802671289
597,10,0.1,0.75,7,-0.3019447266885635,363.0949817027783,0.5422963244542921
598,10,0.1,0.75,8,-0.31838206378916334,364.3625964487616,0.5458251336106317
599,10,0.1,0.75,9,-0.2918505151943018,363.6956224005046,0.545250790891827
600,10,0.25,0.1,0,-0.010873788590766499,416.70035636834547,0.6197867054718671
601,10,0.25,0.1,1,-0.011420275446445714,418.64609500221803,0.6235276020252681
602,10,0.25,0.1,2,-0.041863982817019994,418.8718773489417,0.6231529706136275
603,10,0.25,0.1,3,-0.03551900861258847,415.609150694215,0.6160902172196535
604,10,0.25,0.1,4,-0.023022804112021317,417.61805490496613,0.6233977867407806
605,10,0.25,0.1,5,-0.03383278925037663,416.69222596667305,0.6199534054603776
606,10,0.25,0.1,6,-0.046378742791049,415.95926475103835,0.6186474887252548
607,10,0.25,0.1,7,-0.028196863801756834,418.0312182879652,0.6220362034722399
608,10,0.25,0.1,8,-0.013903493177600259,417.4650811258805,0.6218911338509845
609,10,0.25,0.1,9,-0.029299253218686164,415.66875178908384,0.6174037131846011
610,10,0.25,0.25,0,-0.05298341612027544,410.24049830724056,0.6058974831518843
611,10,0.25,0.25,1,-0.05084284107061582,410.6499935443773,0.6062834581762185
612,10,0.25,0.25,2,-0.04864663267918628,409.42684445297937,0.6025442666668371
613,10,0.25,0.25,3,-0.06693752708954774,410.0378479050012,0.605071718576911
614,10,0.25,0.25,4,-0.048458102077168386,410.1944848025707,0.603557849943499
615,10,0.25,0.25,5,-0.05425519190489217,409.98090088891666,0.6043114526382036
616,10,0.25,0.25,6,-0.04345200814587433,412.38390985229347,0.6096136710687579
617,10,0.25,0.25,7,-0.052132105171017684,409.93353466372724,0.6038782870408215
618,10,0.25,0.25,8,-0.05887943908782045,410.7546510437109,0.6052719566693007
619,10,0.25,0.25,9,-0.04495725473986286,409.33897825351863,0.6028318746750947
620,10,0.25,0.5,0,-0.06186146267858125,409.77107962537,0.6036298428078507
621,10,0.25,0.5,1,-0.05547423823748913,409.3642239333273,0.60352068774858
622,10,0.25,0.5,2,-0.05042723480497576,413.0647248622468,0.6105830769874191
623,10,0.25,0.5,3,-0.07235109344327605,411.90461513405603,0.6080715085012772
624,10,0.25,0.5,4,-0.03823047620727487,408.9649680948455,0.6038985624248362
625,10,0.25,0.5,5,-0.06475874437168523,411.5311126167447,0.6081734015895507
626,10,0.25,0.5,6,-0.0504191768277986,410.3095069606315,0.6056899025211736
627,10,0.25,0.5,7,-0.056938837481171754,410.7263466704917,0.6052964866151406
628,10,0.25,0.5,8,-0.07637279612862173,410.6933400547545,0.6058078229458773
629,10,0.25,0.5,9,-0.04625693745487134,411.5061099491307,0.6077747340250604
630,10,0.25,0.75,0,-0.06114979621973063,409.68350752434134,0.6030466442000351
631,10,0.25,0.75,1,-0.06315539729663867,407.7640725202112,0.5999506706315482
632,10,0.25,0.75,2,-0.06075812626071409,408.37358218820583,0.6010412235028989
633,10,0.25,0.75,3,-0.06406158284994251,408.4380833946277,0.5988180023703472
634,10,0.25,0.75,4,-0.04993595664414038,408.93276150150035,0.6021916119353554
635,10,0.25,0.75,5,-0.06815055774041805,407.89098970493075,0.5985867549838584
636,10,0.25,0.75,6,-0.06956012073568472,408.55450444013985,0.6017685198055907
637,10,0.25,0.75,7,-0.07105776980865634,409.4723201797265,0.601134273683147
638,10,0.25,0.75,8,-0.05777457862738682,409.8620432695623,0.6022152976614223
639,10,0.25,0.75,9,-0.05230810173921254,408.758094765823,0.6015084567770076
640,10,0.5,0.1,0,0.00516043720509395,451.2432891221608,0.6547018353949628
641,10,0.5,0.1,1,0.0012438310789154815,451.346912249592,0.655850161363562
