"id","article_id","attribute","code","confidence","session_id","datetime"
"1318","5","mw_access_cost_training","2","7","28031","2023-09-27 11:42:46"
"1319","5","mw_inconvenience_remember_training","2","7","28031","2023-09-27 11:42:46"
"1320","5","mw_comfort_hot_training","2","7","28031","2023-09-27 11:42:46"
"1321","5","mw_inconvenience_hassle_training","2","7","28031","2023-09-27 11:42:46"
"1322","5","mw_attention_uncomfortable_training","2","7","28031","2023-09-27 11:42:46"
"1323","5","mw_compensation_training","2","7","28031","2023-09-27 11:42:46"
"1324","5","mw_independence_authority_training","2","7","28031","2023-09-27 11:42:46"
"1325","5","mw_independence_forced_training","2","7","28031","2023-09-27 11:42:46"
"1326","5","mw_access_diff_training","2","7","28031","2023-09-27 11:42:46"
"1327","5","mw_appearance_training","2","7","28031","2023-09-27 11:42:46"
"1328","5","mw_efficacy_health_training","0","5","28031","2023-09-27 11:42:46"
"1329","5","mw_efficacy_eff_training","1","5","28031","2023-09-27 11:42:46"
"1330","1","mw_access_cost_training","2","7","48093","2023-09-27 12:37:06"
"1331","1","mw_access_diff_training","2","7","48093","2023-09-27 12:37:06"
"1332","1","mw_efficacy_health_training","1","5","48093","2023-09-27 12:37:06"
"1333","1","mw_efficacy_eff_training","1","7","48093","2023-09-27 12:37:06"
"1334","1","mw_comfort_hot_training","2","4","48093","2023-09-27 12:37:06"
"1335","1","mw_comfort_breathe_training","2","7","48093","2023-09-27 12:37:06"
"1336","1","mw_inconvenience_remember_training","2","6","48093","2023-09-27 12:37:06"
"1337","1","mw_attention_trust_training","2","6","48093","2023-09-27 12:37:06"
"1338","1","mw_compensation_training","2","7","48093","2023-09-27 12:37:06"
"1339","1","mw_attention_uncomfortable_training","1","5","48093","2023-09-27 12:37:06"
"1340","1","mw_inconvenience_hassle_training","0","5","48093","2023-09-27 12:37:06"
"1341","1","mw_appearance_training","2","6","48093","2023-09-27 12:37:06"
"1342","1","mw_independence_forced_training","2","5","48093","2023-09-27 12:37:06"
"1343","1","mw_independence_authority_training","2","5","48093","2023-09-27 12:37:06"
"1344","2","mw_efficacy_eff_training","1","6","48093","2023-09-27 12:46:35"
"1345","2","mw_comfort_breathe_training","2","5","48093","2023-09-27 12:46:35"
"1346","2","mw_access_diff_training","1","5","48093","2023-09-27 12:46:35"
"1347","2","mw_access_cost_training","2","5","48093","2023-09-27 12:46:35"
"1348","2","mw_comfort_hot_training","2","6","48093","2023-09-27 12:46:35"
"1349","2","mw_efficacy_health_training","1","5","48093","2023-09-27 12:46:35"
"1350","2","mw_inconvenience_hassle_training","2","5","48093","2023-09-27 12:46:35"
"1351","2","mw_compensation_training","0","5","48093","2023-09-27 12:46:35"
"1352","2","mw_attention_uncomfortable_training","1","5","48093","2023-09-27 12:46:35"
"1353","2","mw_inconvenience_remember_training","2","6","48093","2023-09-27 12:46:35"
"1354","2","mw_appearance_training","2","5","48093","2023-09-27 12:46:35"
"1355","2","mw_independence_forced_training","0","5","48093","2023-09-27 12:46:35"
"1356","2","mw_attention_trust_training","2","5","48093","2023-09-27 12:46:35"
"1357","2","mw_independence_authority_training","1","5","48093","2023-09-27 12:46:35"
"1358","3","mw_access_diff_training","2","7","48093","2023-09-27 12:49:17"
"1359","3","mw_comfort_hot_training","2","6","48093","2023-09-27 12:49:17"
"1360","3","mw_comfort_breathe_training","2","5","48093","2023-09-27 12:49:17"
"1361","3","mw_efficacy_health_training","2","7","48093","2023-09-27 12:49:17"
"1362","3","mw_access_cost_training","2","7","48093","2023-09-27 12:49:17"
"1363","3","mw_efficacy_eff_training","2","6","48093","2023-09-27 12:49:17"
"1364","3","mw_independence_authority_training","2","5","48093","2023-09-27 12:49:17"
"1365","3","mw_appearance_training","2","7","48093","2023-09-27 12:49:17"
"1366","3","mw_independence_forced_training","0","5","48093","2023-09-27 12:49:17"
"1367","3","mw_inconvenience_hassle_training","0","5","48093","2023-09-27 12:49:17"
"1368","3","mw_attention_trust_training","2","5","48093","2023-09-27 12:49:17"
"1369","3","mw_compensation_training","0","2","48093","2023-09-27 12:49:17"
"1370","3","mw_inconvenience_remember_training","0","5","48093","2023-09-27 12:49:17"
"1371","3","mw_attention_uncomfortable_training","2","5","48093","2023-09-27 12:49:17"
"1372","4","mw_comfort_breathe_training","2","6","48093","2023-09-27 12:50:38"
"1373","4","mw_access_cost_training","0","6","48093","2023-09-27 12:50:38"
"1374","4","mw_access_diff_training","0","7","48093","2023-09-27 12:50:38"
"1375","4","mw_comfort_hot_training","2","7","48093","2023-09-27 12:50:38"
"1376","4","mw_efficacy_eff_training","2","7","48093","2023-09-27 12:50:38"
"1377","4","mw_efficacy_health_training","0","2","48093","2023-09-27 12:50:38"
"1378","4","mw_inconvenience_hassle_training","0","5","48093","2023-09-27 12:50:38"
"1379","4","mw_compensation_training","2","7","48093","2023-09-27 12:50:38"
"1380","4","mw_inconvenience_remember_training","2","7","48093","2023-09-27 12:50:38"
"1381","4","mw_attention_trust_training","0","7","48093","2023-09-27 12:50:38"
"1382","4","mw_appearance_training","0","7","48093","2023-09-27 12:50:38"
"1383","4","mw_attention_uncomfortable_training","0","7","48093","2023-09-27 12:50:38"
"1384","4","mw_independence_forced_training","0","5","48093","2023-09-27 12:50:38"
"1385","4","mw_independence_authority_training","0","6","48093","2023-09-27 12:50:38"
"1386","5","mw_comfort_hot_training","2","6","48093","2023-09-27 12:52:32"
"1387","5","mw_access_cost_training","2","6","48093","2023-09-27 12:52:32"
"1388","5","mw_efficacy_health_training","1","7","48093","2023-09-27 12:52:32"
"1389","5","mw_access_diff_training","2","7","48093","2023-09-27 12:52:32"
"1390","5","mw_comfort_breathe_training","2","5","48093","2023-09-27 12:52:32"
"1391","5","mw_efficacy_eff_training","1","7","48093","2023-09-27 12:52:32"
"1392","5","mw_compensation_training","2","7","48093","2023-09-27 12:52:32"
"1393","5","mw_inconvenience_remember_training","2","7","48093","2023-09-27 12:52:32"
"1394","5","mw_inconvenience_hassle_training","2","7","48093","2023-09-27 12:52:32"
"1395","5","mw_attention_trust_training","2","7","48093","2023-09-27 12:52:32"
"1396","5","mw_attention_uncomfortable_training","2","6","48093","2023-09-27 12:52:32"
"1397","5","mw_independence_forced_training","2","7","48093","2023-09-27 12:52:32"
"1398","5","mw_appearance_training","2","6","48093","2023-09-27 12:52:32"
"1399","5","mw_independence_authority_training","2","7","48093","2023-09-27 12:52:32"
"1400","1","mw_comfort_breathe_training","0","7","40617","2023-09-27 13:13:13"
"1401","1","mw_attention_trust_training","2","4","40617","2023-09-27 13:13:13"
"1402","1","mw_comfort_hot_training","2","7","40617","2023-09-27 13:13:13"
"1403","1","mw_independence_authority_training","2","6","40617","2023-09-27 13:13:13"
"1404","1","mw_independence_forced_training","2","4","40617","2023-09-27 13:13:13"
"1405","1","mw_efficacy_eff_training","2","4","40617","2023-09-27 13:13:13"
"1406","1","mw_inconvenience_hassle_training","2","4","40617","2023-09-27 13:13:13"
"1407","1","mw_attention_uncomfortable_training","2","6","40617","2023-09-27 13:13:13"
"1408","1","mw_access_cost_training","2","7","40617","2023-09-27 13:13:13"
"1409","1","mw_inconvenience_remember_training","2","4","40617","2023-09-27 13:13:13"
"1410","1","mw_access_diff_training","2","7","40617","2023-09-27 13:13:13"
"1411","1","mw_compensation_training","2","7","40617","2023-09-27 13:13:13"
"1412","1","mw_appearance_training","2","7","40617","2023-09-27 13:13:13"
"1413","1","mw_efficacy_health_training","1","7","40617","2023-09-27 13:13:13"
"1414","2","mw_attention_uncomfortable_training","2","6","40617","2023-09-27 13:16:52"
"1415","2","mw_comfort_breathe_training","2","6","40617","2023-09-27 13:16:52"
"1416","2","mw_independence_authority_training","2","4","40617","2023-09-27 13:16:52"
"1417","2","mw_attention_trust_training","2","7","40617","2023-09-27 13:16:52"
"1418","2","mw_independence_forced_training","2","4","40617","2023-09-27 13:16:52"
"1419","2","mw_inconvenience_remember_training","2","4","40617","2023-09-27 13:16:52"
"1420","2","mw_inconvenience_hassle_training","2","4","40617","2023-09-27 13:16:52"
"1421","2","mw_compensation_training","2","4","40617","2023-09-27 13:16:52"
"1422","2","mw_appearance_training","2","7","40617","2023-09-27 13:16:52"
"1423","2","mw_access_cost_training","2","7","40617","2023-09-27 13:16:52"
"1424","2","mw_comfort_hot_training","2","7","40617","2023-09-27 13:16:52"
"1425","2","mw_access_diff_training","2","4","40617","2023-09-27 13:16:52"
"1426","2","mw_efficacy_eff_training","2","4","40617","2023-09-27 13:16:52"
"1427","2","mw_efficacy_health_training","2","4","40617","2023-09-27 13:16:52"
"1428","3","mw_access_cost_training","2","6","40617","2023-09-27 13:19:02"
"1429","3","mw_efficacy_eff_training","2","3","40617","2023-09-27 13:19:02"
"1430","3","mw_access_diff_training","2","5","40617","2023-09-27 13:19:02"
"1431","3","mw_comfort_breathe_training","2","4","40617","2023-09-27 13:19:02"
"1432","3","mw_appearance_training","2","6","40617","2023-09-27 13:19:02"
"1433","3","mw_efficacy_health_training","1","4","40617","2023-09-27 13:19:02"
"1434","3","mw_comfort_hot_training","2","7","40617","2023-09-27 13:19:02"
"1435","3","mw_inconvenience_hassle_training","2","4","40617","2023-09-27 13:19:02"
"1436","3","mw_inconvenience_remember_training","2","5","40617","2023-09-27 13:19:02"
"1437","3","mw_compensation_training","2","4","40617","2023-09-27 13:19:02"
"1438","3","mw_attention_trust_training","2","6","40617","2023-09-27 13:19:02"
"1439","3","mw_attention_uncomfortable_training","2","6","40617","2023-09-27 13:19:02"
"1440","3","mw_independence_forced_training","2","5","40617","2023-09-27 13:19:02"
"1441","3","mw_independence_authority_training","2","6","40617","2023-09-27 13:19:02"
"1442","4","mw_comfort_breathe_training","2","6","40617","2023-09-27 13:20:42"
"1443","4","mw_independence_forced_training","2","7","40617","2023-09-27 13:20:42"
"1444","4","mw_efficacy_health_training","2","6","40617","2023-09-27 13:20:42"
"1445","4","mw_independence_authority_training","2","6","40617","2023-09-27 13:20:42"
"1446","4","mw_attention_trust_training","0","7","40617","2023-09-27 13:20:42"
"1447","4","mw_appearance_training","0","5","40617","2023-09-27 13:20:42"
"1448","4","mw_comfort_hot_training","2","6","40617","2023-09-27 13:20:42"
"1449","4","mw_attention_uncomfortable_training","1","7","40617","2023-09-27 13:20:42"
"1450","4","mw_efficacy_eff_training","2","7","40617","2023-09-27 13:20:42"
"1451","4","mw_compensation_training","2","4","40617","2023-09-27 13:20:42"
"1452","4","mw_access_cost_training","2","7","40617","2023-09-27 13:20:42"
"1453","4","mw_inconvenience_hassle_training","2","4","40617","2023-09-27 13:20:42"
"1454","4","mw_access_diff_training","2","7","40617","2023-09-27 13:20:42"
"1455","4","mw_inconvenience_remember_training","2","4","40617","2023-09-27 13:20:42"
"1456","5","mw_comfort_breathe_training","2","6","40617","2023-09-27 13:22:12"
"1457","5","mw_independence_authority_training","2","7","40617","2023-09-27 13:22:12"
"1458","5","mw_access_diff_training","2","7","40617","2023-09-27 13:22:12"
"1459","5","mw_access_cost_training","2","7","40617","2023-09-27 13:22:12"
"1460","5","mw_compensation_training","2","6","40617","2023-09-27 13:22:12"
"1461","5","mw_inconvenience_hassle_training","2","6","40617","2023-09-27 13:22:12"
"1462","5","mw_inconvenience_remember_training","2","7","40617","2023-09-27 13:22:12"
"1463","5","mw_independence_forced_training","2","7","40617","2023-09-27 13:22:12"
"1464","5","mw_attention_uncomfortable_training","2","7","40617","2023-09-27 13:22:12"
"1465","5","mw_appearance_training","2","6","40617","2023-09-27 13:22:12"
"1466","5","mw_efficacy_eff_training","0","7","40617","2023-09-27 13:22:12"
"1467","5","mw_comfort_hot_training","2","7","40617","2023-09-27 13:22:12"
"1468","5","mw_attention_trust_training","2","7","40617","2023-09-27 13:22:12"
"1469","5","mw_efficacy_health_training","0","5","40617","2023-09-27 13:22:12"
"1470","1","mw_comfort_breathe_training","0","6","10164","2023-09-28 11:15:16"
"1471","1","mw_access_cost_training","2","6","10164","2023-09-28 11:15:16"
"1472","1","mw_appearance_training","2","6","10164","2023-09-28 11:15:16"
"1473","1","mw_access_diff_training","2","6","10164","2023-09-28 11:15:16"
"1474","1","mw_inconvenience_hassle_training","0","5","10164","2023-09-28 11:15:16"
"1475","1","mw_attention_uncomfortable_training","0","4","10164","2023-09-28 11:15:16"
"1476","1","mw_compensation_training","2","6","10164","2023-09-28 11:15:16"
"1477","1","mw_inconvenience_remember_training","2","5","10164","2023-09-28 11:15:16"
"1478","1","mw_attention_trust_training","2","6","10164","2023-09-28 11:15:16"
"1479","1","mw_comfort_hot_training","2","6","10164","2023-09-28 11:15:17"
"1480","1","mw_efficacy_health_training","1","7","10164","2023-09-28 11:15:17"
"1481","1","mw_efficacy_eff_training","1","7","10164","2023-09-28 11:15:17"
"1482","1","mw_independence_authority_training","2","5","10164","2023-09-28 11:15:17"
"1483","1","mw_independence_forced_training","2","5","10164","2023-09-28 11:15:17"
"1484","2","mw_comfort_breathe_training","2","7","10164","2023-09-28 11:17:36"
"1485","2","mw_inconvenience_hassle_training","0","5","10164","2023-09-28 11:17:36"
"1486","2","mw_comfort_hot_training","2","7","10164","2023-09-28 11:17:36"
"1487","2","mw_inconvenience_remember_training","0","5","10164","2023-09-28 11:17:36"
"1488","2","mw_appearance_training","2","7","10164","2023-09-28 11:17:36"
"1489","2","mw_access_diff_training","2","7","10164","2023-09-28 11:17:36"
"1490","2","mw_independence_forced_training","0","7","10164","2023-09-28 11:17:36"
"1491","2","mw_independence_authority_training","2","4","10164","2023-09-28 11:17:36"
"1492","2","mw_efficacy_health_training","0","5","10164","2023-09-28 11:17:36"
"1493","2","mw_attention_trust_training","2","7","10164","2023-09-28 11:17:36"
"1494","2","mw_access_cost_training","2","7","10164","2023-09-28 11:17:36"
"1495","2","mw_compensation_training","0","4","10164","2023-09-28 11:17:36"
"1496","2","mw_attention_uncomfortable_training","0","5","10164","2023-09-28 11:17:36"
"1497","2","mw_efficacy_eff_training","1","5","10164","2023-09-28 11:17:36"
"1498","3","mw_attention_uncomfortable_training","2","6","10164","2023-09-28 11:20:07"
"1499","3","mw_independence_forced_training","0","6","10164","2023-09-28 11:20:07"
"1500","3","mw_access_cost_training","2","6","10164","2023-09-28 11:20:07"
"1501","3","mw_comfort_breathe_training","2","5","10164","2023-09-28 11:20:07"
"1502","3","mw_compensation_training","2","5","10164","2023-09-28 11:20:07"
"1503","3","mw_efficacy_eff_training","1","5","10164","2023-09-28 11:20:07"
"1504","3","mw_inconvenience_hassle_training","0","6","10164","2023-09-28 11:20:07"
"1505","3","mw_independence_authority_training","0","5","10164","2023-09-28 11:20:07"
"1506","3","mw_access_diff_training","2","6","10164","2023-09-28 11:20:07"
"1507","3","mw_attention_trust_training","2","5","10164","2023-09-28 11:20:07"
"1508","3","mw_inconvenience_remember_training","0","6","10164","2023-09-28 11:20:07"
"1509","3","mw_efficacy_health_training","1","5","10164","2023-09-28 11:20:07"
"1510","3","mw_comfort_hot_training","2","5","10164","2023-09-28 11:20:07"
"1511","3","mw_appearance_training","2","5","10164","2023-09-28 11:20:07"
"1512","4","mw_appearance_training","0","7","10164","2023-09-28 11:21:30"
"1513","4","mw_comfort_breathe_training","2","7","10164","2023-09-28 11:21:30"
"1514","4","mw_independence_authority_training","0","7","10164","2023-09-28 11:21:30"
"1515","4","mw_compensation_training","2","6","10164","2023-09-28 11:21:30"
"1516","4","mw_attention_trust_training","0","7","10164","2023-09-28 11:21:30"
"1517","4","mw_inconvenience_remember_training","0","6","10164","2023-09-28 11:21:30"
"1518","4","mw_access_cost_training","2","5","10164","2023-09-28 11:21:30"
"1519","4","mw_attention_uncomfortable_training","0","6","10164","2023-09-28 11:21:30"
"1520","4","mw_independence_forced_training","0","6","10164","2023-09-28 11:21:30"
"1521","4","mw_efficacy_health_training","2","6","10164","2023-09-28 11:21:30"
"1522","4","mw_inconvenience_hassle_training","0","6","10164","2023-09-28 11:21:30"
"1523","4","mw_access_diff_training","0","7","10164","2023-09-28 11:21:30"
"1524","4","mw_comfort_hot_training","2","7","10164","2023-09-28 11:21:30"
"1525","4","mw_efficacy_eff_training","2","6","10164","2023-09-28 11:21:30"
"1526","5","mw_appearance_training","2","7","10164","2023-09-28 11:22:50"
"1527","5","mw_inconvenience_hassle_training","2","6","10164","2023-09-28 11:22:50"
"1528","5","mw_independence_forced_training","2","5","10164","2023-09-28 11:22:50"
"1529","5","mw_independence_authority_training","2","5","10164","2023-09-28 11:22:50"
"1530","5","mw_access_cost_training","1","5","10164","2023-09-28 11:22:50"
"1531","5","mw_comfort_breathe_training","2","7","10164","2023-09-28 11:22:50"
"1532","5","mw_attention_trust_training","2","7","10164","2023-09-28 11:22:50"
"1533","5","mw_compensation_training","1","5","10164","2023-09-28 11:22:50"
"1534","5","mw_attention_uncomfortable_training","2","6","10164","2023-09-28 11:22:50"
"1535","5","mw_efficacy_health_training","1","7","10164","2023-09-28 11:22:50"
"1536","5","mw_inconvenience_remember_training","2","7","10164","2023-09-28 11:22:50"
"1537","5","mw_comfort_hot_training","2","7","10164","2023-09-28 11:22:50"
"1538","5","mw_access_diff_training","2","6","10164","2023-09-28 11:22:50"
"1539","5","mw_efficacy_eff_training","1","7","10164","2023-09-28 11:22:50"
"1540","1","mw_comfort_breathe_training","0","7","15542","2023-09-28 11:48:22"
"1541","1","mw_compensation_training","2","7","15542","2023-09-28 11:48:22"
"1542","1","mw_access_cost_training","2","7","15542","2023-09-28 11:48:22"
"1543","1","mw_efficacy_health_training","1","6","15542","2023-09-28 11:48:22"
"1544","1","mw_access_diff_training","2","7","15542","2023-09-28 11:48:22"
"1545","1","mw_efficacy_eff_training","1","7","15542","2023-09-28 11:48:22"
"1546","1","mw_inconvenience_hassle_training","1","6","15542","2023-09-28 11:48:22"
"1547","1","mw_attention_uncomfortable_training","2","7","15542","2023-09-28 11:48:22"
"1548","1","mw_appearance_training","2","7","15542","2023-09-28 11:48:22"
"1549","1","mw_comfort_hot_training","2","7","15542","2023-09-28 11:48:22"
"1550","1","mw_attention_trust_training","2","7","15542","2023-09-28 11:48:22"
"1551","1","mw_independence_forced_training","2","7","15542","2023-09-28 11:48:22"
"1552","1","mw_independence_authority_training","2","7","15542","2023-09-28 11:48:22"
"1553","1","mw_inconvenience_remember_training","2","7","15542","2023-09-28 11:48:22"
"1554","2","mw_access_diff_training","2","6","15542","2023-09-28 11:52:27"
"1555","2","mw_comfort_breathe_training","2","7","15542","2023-09-28 11:52:27"
"1556","2","mw_efficacy_eff_training","1","6","15542","2023-09-28 11:52:27"
"1557","2","mw_access_cost_training","2","7","15542","2023-09-28 11:52:27"
"1558","2","mw_comfort_hot_training","2","7","15542","2023-09-28 11:52:27"
"1559","2","mw_efficacy_health_training","1","6","15542","2023-09-28 11:52:27"
"1560","2","mw_inconvenience_hassle_training","2","7","15542","2023-09-28 11:52:27"
"1561","2","mw_inconvenience_remember_training","2","6","15542","2023-09-28 11:52:27"
"1562","2","mw_attention_trust_training","2","7","15542","2023-09-28 11:52:27"
"1563","2","mw_appearance_training","2","7","15542","2023-09-28 11:52:27"
"1564","2","mw_compensation_training","2","6","15542","2023-09-28 11:52:27"
"1565","2","mw_attention_uncomfortable_training","2","7","15542","2023-09-28 11:52:27"
"1566","2","mw_independence_authority_training","2","7","15542","2023-09-28 11:52:27"
"1567","2","mw_independence_forced_training","2","6","15542","2023-09-28 11:52:27"
"1568","3","mw_comfort_breathe_training","2","7","15542","2023-09-28 11:54:40"
"1569","3","mw_comfort_hot_training","2","7","15542","2023-09-28 11:54:40"
"1570","3","mw_efficacy_eff_training","1","7","15542","2023-09-28 11:54:40"
"1571","3","mw_efficacy_health_training","1","6","15542","2023-09-28 11:54:40"
"1572","3","mw_access_diff_training","2","7","15542","2023-09-28 11:54:40"
"1573","3","mw_access_cost_training","2","7","15542","2023-09-28 11:54:40"
"1574","3","mw_inconvenience_remember_training","2","7","15542","2023-09-28 11:54:40"
"1575","3","mw_compensation_training","2","7","15542","2023-09-28 11:54:40"
"1576","3","mw_inconvenience_hassle_training","2","7","15542","2023-09-28 11:54:40"
"1577","3","mw_appearance_training","2","7","15542","2023-09-28 11:54:40"
"1578","3","mw_attention_trust_training","2","7","15542","2023-09-28 11:54:40"
"1579","3","mw_attention_uncomfortable_training","2","7","15542","2023-09-28 11:54:40"
"1580","3","mw_independence_forced_training","0","6","15542","2023-09-28 11:54:40"
"1581","3","mw_independence_authority_training","2","7","15542","2023-09-28 11:54:40"
"1582","4","mw_comfort_breathe_training","2","7","15542","2023-09-28 11:57:04"
"1583","4","mw_comfort_hot_training","2","7","15542","2023-09-28 11:57:04"
"1584","4","mw_efficacy_eff_training","2","7","15542","2023-09-28 11:57:04"
"1585","4","mw_efficacy_health_training","2","7","15542","2023-09-28 11:57:04"
"1586","4","mw_access_diff_training","0","7","15542","2023-09-28 11:57:04"
"1587","4","mw_compensation_training","2","7","15542","2023-09-28 11:57:04"
"1588","4","mw_inconvenience_remember_training","0","6","15542","2023-09-28 11:57:04"
"1589","4","mw_appearance_training","0","7","15542","2023-09-28 11:57:04"
"1590","4","mw_access_cost_training","0","5","15542","2023-09-28 11:57:04"
"1591","4","mw_attention_trust_training","0","7","15542","2023-09-28 11:57:04"
"1592","4","mw_inconvenience_hassle_training","0","7","15542","2023-09-28 11:57:04"
"1593","4","mw_independence_forced_training","0","7","15542","2023-09-28 11:57:04"
"1594","4","mw_attention_uncomfortable_training","0","7","15542","2023-09-28 11:57:04"
"1595","4","mw_independence_authority_training","2","7","15542","2023-09-28 11:57:04"
"1596","5","mw_comfort_breathe_training","2","7","15542","2023-09-28 11:59:36"
"1597","5","mw_efficacy_health_training","1","6","15542","2023-09-28 11:59:36"
"1598","5","mw_attention_uncomfortable_training","2","7","15542","2023-09-28 11:59:36"
"1599","5","mw_comfort_hot_training","2","7","15542","2023-09-28 11:59:36"
"1600","5","mw_access_diff_training","1","6","15542","2023-09-28 11:59:36"
"1601","5","mw_efficacy_eff_training","1","7","15542","2023-09-28 11:59:36"
"1602","5","mw_compensation_training","1","6","15542","2023-09-28 11:59:36"
"1603","5","mw_access_cost_training","1","6","15542","2023-09-28 11:59:36"
"1604","5","mw_inconvenience_hassle_training","2","7","15542","2023-09-28 11:59:36"
"1605","5","mw_independence_forced_training","2","7","15542","2023-09-28 11:59:36"
"1606","5","mw_inconvenience_remember_training","2","7","15542","2023-09-28 11:59:36"
"1607","5","mw_appearance_training","2","7","15542","2023-09-28 11:59:36"
"1608","5","mw_attention_trust_training","2","7","15542","2023-09-28 11:59:36"
"1609","5","mw_independence_authority_training","2","7","15542","2023-09-28 11:59:36"
